site,author,game,score,score_adj,stars_mean,company,platform,genre,score_deviation
Gamereactor,Kieran Harris,"Taxi Chaos (Nintendo Switch, PS4, PC, Xbox One)",4.0,2.0,2.75,None," Nintendo Switch, PC, PS4, Xbox One",Carreras,37.5
meristation,"Salva Fernàndez
salbaFR",Hyrule Warriors: La era del cataclismo,7.5,3.75,3.29,Nintendo,NSW,"Acción, Beat'em up                    ",-12.266666666666666
revogamers,Javier Aranda,Análisis de Space Otter Charlie,8.0,4.0,3.67,None,Nintendo Switch,None,-8.250000000000002
Vandal,Carlos Leiva,Cyber Shadow - Análisis,7.8,3.9,4.25,Yacht Club Games,PS4 PC Switch Xbox One PS5,Aventura de acción Plataformas 2D,8.974358974358978
Gamereactor,Ben Lyons,Spider-Man: Miles Morales para PS5,9.0,4.5,3.6,Sony Interactive Entertainment," PS5, PS4",Acción,-20.0
Vandal,Jorge Cano,Call of the Sea - Análisis,7.5,3.75,4.0,Raw Fury,PC Xbox Series X/S Xbox One PS4 PS5,Aventura narrativa,6.666666666666667
Vandal,Manu Delgado,Colossus Down - Análisis,7.0,3.5,3.8,Mango Protocol,PC Xbox One Switch PS4,Aventura de acción Multijugador Online,8.571428571428566
Gamereactor,Jack Oxford,Loop Hero (PC),9.0,4.5,3.8,Devolver Digital, PC,Acción,-15.555555555555559
revogamers,Marcos Catalán,Análisis de FEZ,9.0,4.5,3.67,Polytron,Nintendo Switch,"Aventura, Otros, Plataformas, Puzle",-18.444444444444446
meristation,Pedro Herrero,Werewolf: The Apocalypse - Earthblood,6.0,3.0,3.14,Nacon,PC PS4 XBO XBS PS5,"Acción, RPG                    ",4.666666666666671
Vandal,Fran G. Matas,Gods Will Fall - Análisis,5.5,2.75,3.0,Deep Silver,PS4 PC Switch Xbox One,Aventura de acción,9.090909090909092
Gamereactor,Kieran Harris,Before Your Eyes,9.0,4.5,3.67,Skybound Games, PC,Aventura,-18.444444444444446
revogamers,Mercedes R.,Análisis de Pikmin 3 Deluxe,9.0,4.5,3.83,Nintendo,Nintendo Switch,"Aventura, Estrategia",-14.888888888888888
revogamers,José Moreno,Análisis de Sam & Max Save the World Remastered,8.5,4.25,3.75,None,Nintendo Switch,None,-11.76470588235294
meristation,"Borja Ruete
borjaruete",Narita Boy,8.0,4.0,3.83,Team17,PC PS4 XBO NSW,"Aventura, Acción                    ",-4.249999999999998
Gamereactor,Kieran Harris,Harvest Moon: Un Mundo Único (Nintendo Switch),5.0,2.5,3.2,Rising Star Games, Nintendo Switch,Simulación,28.000000000000007
revogamers,Carlos Firás,Análisis de Mail Mole,6.0,3.0,3.67,None,Nintendo Switch,None,22.33333333333333
Vandal,Carlos Leiva,Mortal Kombat 11 Ultimate - Análisis,9.0,4.5,4.14,Warner Bros.,PS5 Xbox Series X/S,Lucha 3D Lucha,-8.000000000000007
Gamereactor,Jonas Mäki,Gears Tactics para Xbox Series X,8.0,4.0,4.0,Microsoft Studios," PC, Xbox One, Xbox Series X",Estrategia,0.0
Gamereactor,Eirik Hyldbakk Furu,Call of Duty: Black Ops Cold War,8.0,4.0,3.29,Activision," PC, PS4, PS5, Xbox One, Xbox Series X",Acción,-17.75
meristation,"Salva Fernàndez
salbaFR",Neogeo Pocket Color Selection Vol. 1,7.5,3.75,3.83,SNK Corporation,NSW,Acción                    ,2.1333333333333355
Vandal,Fran G. Matas,XIII - Análisis,5.0,2.5,2.14,Microids,PS4 Xbox One PC Switch,Shooter en primera persona,-14.399999999999997
meristation,Miguel Olmedo Morell,Nickelodeon Kart Racers 2: Grand Prix,7.0,3.5,3.25,GameMill Entertainment,NSW PS4 XBO PC,Conducción                    ,-7.142857142857142
meristation,"Ricardo Fernández
RicardoFAndres",Story of Seasons: Pioneers of Olive Town,8.5,4.25,4.0,XSEED Games,NSW,"Simulación, Gestión, Vida virtual                    ",-5.88235294117647
revogamers,Javier Aranda,Análisis de Alpaca Ball: Allstars,7.0,3.5,4.0,Badland Publishing,Nintendo Switch,"Aventura, Deportes, Fiesta",14.285714285714285
Gamereactor,Kieran Harris,"Monster Sanctuary (Switch, PS4, Xbox One, PC)",9.0,4.5,3.4,Team17,None,Acción,-24.444444444444446
Gamereactor,Alberto Garrido,Monster Hunter Rise,8.0,4.0,3.83,Capcom," Nintendo Switch, PC",Acción,-4.249999999999998
meristation,Alejandro Castillo - @acastillo117,Outriders,7.5,3.75,3.4,Square Enix,STD PC PS4 XBO PS5 XBS,"Acción, Disparos                    ",-9.333333333333336
Vandal,Juan Rubio,Olija - Análisis,7.5,3.75,3.5,Devolver Digital,PC Switch PS4 Xbox One,Aventura de acción,-6.666666666666667
meristation,"Laura Luna
LauraLunaLu",Paradise Killer,8.5,4.25,3.71,Fellow Traveller,PC NSW,Aventura                    ,-12.705882352941178
Gamereactor,Ben Lyons,"Scott Pilgrim vs. The World: The Game Complete Edition (PS4, Switch, PC, Xbox One)",8.0,4.0,3.5,Ubisoft," Nintendo Switch, PC, PS4, Stadia, Xbox One",Acción,-12.5
revogamers,Javier Aranda,Análisis de Part Time UFO,8.0,4.0,4.0,HAL Laboratory,Nintendo Switch,Puzle,0.0
meristation,Aarón Rodríguez,Gal Gun Returns,7.9,3.95,3.6,PQube,PC XBO NSW,"Acción, Disparos                    ",-8.860759493670887
meristation,"Ricardo Fernández
RicardoFAndres",Drawn to Life: Two Realms,6.0,3.0,3.25,505 Games,PC NSW IPH IPD AND,Aventura                    ,8.333333333333332
Vandal,Alberto González,Spacebase Startopia - Análisis,7.0,3.5,3.75,Kalypso Media,PC PS4 Xbox One PS5 Xbox Series X/S Switch,Construcción Gestión - Tycoon Simulador espacial,7.142857142857142
meristation,"Nacho Requena
nachomol",Age of Empires III: Definitive Edition,8.0,4.0,4.0,Xbox Game Studios,PC,"Estrategia, Tiempo real                    ",0.0
Gamereactor,Johan Vahlström,Ride 4,6.0,3.0,2.0,Milestone," Xbox One, PS4, PC, PS5, Xbox Series X",Carreras,-33.33333333333333
Gamereactor,Stefan Briesenick,Genshin Impact,7.0,3.5,3.0,None," PS4, PC, Nintendo Switch, iOS, Android, PS5",RPG,-14.285714285714285
meristation,"Pablo González
Caith_Sith",Kingdom Hearts: Melody of Memory,8.0,4.0,3.86,Square Enix,PS4 XBO NSW,"Acción, Musical                    ",-3.500000000000003
revogamers,Javier Aranda,Análisis de LUNA the Shadow Dust,7.0,3.5,4.0,Coconut Island Games,Nintendo Switch,"Aventura, Puzle",14.285714285714285
meristation,Alejandro Castillo - @acastillo117,Cyberpunk 2077,4.0,2.0,2.0,CD Projekt RED,XBO PS4 STD PC,"Acción, RPG                    ",0.0
meristation,"Borja Ruete
borjaruete",The Shore,5.5,2.75,3.4,Ares Dragonis,PC,Aventura                    ,23.636363636363633
Gamereactor,David Caballero,Super Mario 3D World + Bowser's Fury,9.0,4.5,3.86,Nintendo, Nintendo Switch,Plataformas,-14.222222222222225
meristation,"Virginia Mejías
arashhi",Fitness Boxing 2: Rhythm & Exercise,7.5,3.75,3.5,Nintendo,NSW,Deportes                    ,-6.666666666666667
Vandal,Juan Rubio,GoNNER 2 - Análisis,8.0,4.0,4.0,Raw Fury,Switch PC Xbox One Xbox Series X/S PS4,Arcade Plataformas 2D,0.0
revogamers,Marcos Catalán,Análisis de Horace,8.0,4.0,3.75,Paul Helman and Sean Scaplehorn,Nintendo Switch,"Arcade, Plataformas",-6.25
meristation,"Borja Ruete
borjaruete",Immortals Fenyx Rising,8.5,4.25,3.57,Ubisoft,XBO NSW STD PC PS4,"Aventura, Acción                    ",-16.000000000000004
revogamers,Carlos Firás,Análisis de Chicken Police – Paint it RED!,8.0,4.0,4.0,None,Nintendo Switch,None,0.0
meristation,Yago Lago,Mutropolis,6.7,3.35,3.29,Application Systems Heidelberg,PC,Aventura gráfica                    ,-1.7910447761194044
revogamers,Arturo Albero,Análisis de Ys Origin,8.5,4.25,4.0,"DotEmu, Nihon Falcom",Nintendo Switch,"Acción, Aventura, Plataformas, Rol (RPG)",-5.88235294117647
Gamereactor,Jack Oxford,"Blue Fire (Nintendo Switch, PC)",8.0,4.0,3.5,Graffiti Games, Nintendo Switch,Acción,-12.5
Gamereactor,Kieran Harris,Crash Bandicoot: On the Run!,5.0,2.5,3.2,Activision," Android, iOS",Plataformas,28.000000000000007
Gamereactor,Ben Lyons,"Maquette (PS5, PS4, PC)",6.0,3.0,3.33,Annapurna Interactive," PC, PS4, PS5",Puzle,11.000000000000004
revogamers,Carlos Firás,Análisis de Prinny 1 y 2 Exploded & Reloaded,7.0,3.5,3.33,None,Nintendo Switch,None,-4.857142857142855
meristation,Aarón Rodríguez,Re:ZERO -Starting Life in Another World- The Prophecy of the Throne,6.5,3.25,3.43,Spike Chunsoft,PC PS4 NSW,"Aventura, Táctico                    ",5.538461538461544
Vandal,Ramón Varela,Blizzard Arcade Collection - Análisis,7.5,3.75,3.5,Blizzard,PS4 PC Xbox One Switch,Compilacion Plataformas 3D Run and gun,-6.666666666666667
Vandal,Saúl González,Partisans 1941 - Análisis,7.8,3.9,4.2,Daedalic Entertainment,PC,Estrategia en tiempo real Sigilo,7.6923076923077
revogamers,José Moreno,Análisis de Ghost of a Tale,8.5,4.25,3.67,None,Nintendo Switch,None,-13.647058823529413
Vandal,Ramón Varela,Atelier Ryza 2: Lost Legends & the Secret Fairy - Análisis,7.5,3.75,3.29,Koei Tecmo,PS4 PC Switch PS5,JRPG Rol,-12.266666666666666
Gamereactor,Ricardo C. Esteves,"Control: Ultimate Edition (PS5, Xbox Series X)",8.0,4.0,4.0,505 Games," PC, PS4, Xbox One, Nintendo Switch, PS5, Xbox Series X",Acción,0.0
meristation,Ramón Méndez,Yakuza: Like a Dragon,8.6,4.3,3.71,SEGA,PS4 XBO PC XBS PS5,"RPG, Por turnos                    ",-13.720930232558137
revogamers,José Moreno,Análisis de Torchlight III,7.5,3.75,4.0,None,Nintendo Switch,None,6.666666666666667
Vandal,Jorge Cano,Amnesia: Rebirth - Análisis,8.2,4.1,3.6,Frictional Games,PC PS4,Terror Walking Simulator,-12.195121951219502
meristation,"Francisco J. Brenlla
franchuzas",Pikmin 3 Deluxe,8.5,4.25,3.45,Nintendo,NSW,"Estrategia, Aventura                    ",-18.823529411764703
revogamers,Wences A. Machado,Análisis de Grindstone,8.5,4.25,3.75,None,Nintendo Switch,None,-11.76470588235294
Vandal,Manu Delgado,Alba: A Wildlife Adventure - Análisis,8.0,4.0,3.33,ustwo games,iPhone PC Switch,Aventura de exploración y puzles Aventura narrativa,-16.75
revogamers,David Gómez,Análisis de Persona 5 Strikers,9.0,4.5,3.8,"ATLUS, Koei Tecmo, Omega Force",Nintendo Switch,"Acción, Rol (RPG)",-15.555555555555559
revogamers,Marcos Catalán,Análisis de FEZ,9.0,4.5,3.67,Polytron,Nintendo Switch,"Aventura, Otros, Plataformas, Puzle",-18.444444444444446
Gamereactor,Ricardo C. Esteves,FIFA 21,6.0,3.0,2.86,Electronic Arts,None,Deportes,-4.666666666666671
meristation,"Salva Fernàndez
salbaFR",Destruction AllStars,6.5,3.25,3.5,PlayStation Studios,PS5,"Conducción, Acción                    ",7.6923076923076925
meristation,"Sergio C. González
Sergio5Glez",Monster Hunter Rise,9.0,4.5,3.94,Capcom,PC NSW,"Aventura, Acción                    ",-12.444444444444445
revogamers,José Moreno,Análisis de Space Invaders Forever,7.5,3.75,3.75,None,Nintendo Switch,None,0.0
revogamers,Javier Aranda,Análisis de Haven,8.5,4.25,3.33,The Game Bakers,Nintendo Switch,Rol (RPG),-21.64705882352941
revogamers,David Morillo,Análisis de Balan Wonderworld,4.0,2.0,2.33,Square-Enix,Nintendo Switch,"Acción, Plataformas",16.500000000000004
revogamers,Javier Aranda,Análisis de More Dark,6.0,3.0,3.5,Ratalaika Games,Nintendo Switch,"Plataformas, Puzle",16.666666666666664
Vandal,Manu Delgado,I Am Dead - Análisis,7.2,3.6,3.5,Annapurna Interactive,Switch PC,Aventura de exploración y puzles Aventura narrativa,-2.77777777777778
meristation,"Laura Luna
LauraLunaLu",Overcooked! All You Can Eat,8.5,4.25,3.8,Team17,XBO NSW PC PS4 PS5 XBS,"Acción, Minijuegos                    ",-10.58823529411765
revogamers,Javier Aranda,Análisis de Little Big Workshop,8.0,4.0,3.5,HandyGames,Nintendo Switch,"Estrategia, Simulación",-12.5
revogamers,José Moreno,Análisis de Asterix & Obelix XXL: Romastered,8.0,4.0,3.75,None,Nintendo Switch,None,-6.25
Gamereactor,Jonas Mäki,Puyo Puyo Tetris 2,7.0,3.5,3.4,Sega," Nintendo Switch, PC, PS4, PS5, Xbox One, Xbox Series X",Puzle,-2.85714285714286
meristation,"Ricardo Fernández
RicardoFAndres",Super Mario Bros. 35,7.5,3.75,3.25,Nintendo,NSW,"Plataformas, Battle Royale                    ",-13.333333333333334
revogamers,José Moreno,Análisis de Capcom Arcade Stadium,7.5,3.75,4.33,None,Nintendo Switch,None,15.466666666666667
Gamereactor,Petter Hegevall,Fantasian,9.0,4.5,3.67,Mistwalker, iOS,RPG,-18.444444444444446
revogamers,José Moreno,Análisis de Olija,8.0,4.0,4.0,None,Nintendo Switch,None,0.0
meristation,Rubén Vázquez,Fire Emblem Shadow Dragon & the Blade of Light,5.2,2.6,3.2,Nintendo,NSW,"RPG, Por turnos                    ",23.076923076923077
Gamereactor,Sergio Figueroa,Devil May Cry 5: Special Edition,8.0,4.0,3.5,Capcom," PC, PS4, Xbox One",Acción,-12.5
meristation,Yago Lago,Leisure Suit Larry: Wet Dreams Dry Twice,8.0,4.0,3.8,Assemble Entertainment,PC PS4 XBO NSW,Aventura gráfica                    ,-5.000000000000004
revogamers,Carlos Firás,Análisis de Oceanhorn 2: Knights of the Lost Realm,6.5,3.25,3.33,None,Nintendo Switch,None,2.4615384615384635
Vandal,Sergio Martín,Plants vs. Zombies: Battle for Neighborville - Análisis,8.0,4.0,2.8,Electronic Arts,Switch Xbox One PS4 PC,Shooter en tercera persona,-30.000000000000004
meristation,"Francisco Alberto Serrano
faserranoacosta",Loop Hero,8.2,4.1,3.44,Devolver Digital,PC,"Estrategia, RPG                    ",-16.097560975609753
revogamers,Carlos Firás,Análisis de Umihara Kawase BaZooka!,5.5,2.75,3.5,None,Nintendo Switch,None,27.27272727272727
Gamereactor,Kieran Harris,Fuser,8.0,4.0,3.5,Harmonix," PC, PS4, PS5, Xbox One, Xbox Series X",Música,-12.5
meristation,Cristian Ciuraneta,Lost Words: Beyond the Page,7.0,3.5,3.67,Modus Games,STD PC PS4 XBO NSW,Plataformas                    ,4.857142857142855
meristation,David Arroyo,Scott Pilgrim vs. The World: The Game - Complete Edition,8.0,4.0,3.5,Ubisoft,PC PS4 XBO STD NSW,"Acción, Beat'em up                    ",-12.5
Vandal,Ramón Varela,Judgment - Análisis,8.4,4.2,3.17,Sega,PS5 PS4 Xbox Series X/S,Mundo abierto Tipo GTA,-24.52380952380953
meristation,Cristian Ciuraneta,Onee Chanbara Origin,6.0,3.0,3.33,D3 Publisher,PC PS4,"Acción, Beat'em up                    ",11.000000000000004
meristation,"Ricardo Fernández
RicardoFAndres",Override 2: Super Mech League,5.0,2.5,3.25,Modus Games,XBS PC PS4 XBO NSW PS5,Acción                    ,30.0
meristation,Alejandro Castillo - @acastillo117,Ride 4,7.5,3.75,3.8,Bandai Namco Entertainment,PC XBO PS4 PS5 XBS,Conducción                    ,1.3333333333333286
revogamers,Marcos Catalán,Análisis de Heaven’s Vault,7.0,3.5,3.2,inkle,Nintendo Switch,"Aventura, Puzle",-8.571428571428566
meristation,"Ricardo Fernández
RicardoFAndres",Balan Wonderworld,5.5,2.75,2.43,Square Enix,PC PS4 XBO NSW PS5 XBS,Plataformas                    ,-11.636363636363631
revogamers,Javier Aranda,Análisis de Colossus Down,7.5,3.75,3.67,Mango Protocol,Nintendo Switch,Beat'em up,-2.1333333333333355
meristation,"Rocío Torrejón
SeraPhiim_",Cozy Grove,6.5,3.25,3.29,Spry Fox,IPH IPD PC PS4 XBO NSW,"Aventura, Simulación                    ",1.2307692307692317
meristation,"Francisco J. Brenlla
franchuzas",Bugsnax,7.5,3.75,3.7,Young Horses,PS5 PC PS4,Aventura                    ,-1.3333333333333286
Vandal,Saúl González,World of Warcraft: Shadowlands - Análisis,8.5,4.25,3.67,Blizzard,PC,MMORPG,-13.647058823529413
revogamers,Marcos Catalán,Análisis de Let’s Sing Queen,7.0,3.5,3.67,Voxler SAS,Nintendo Switch,"Fiesta, Música",4.857142857142855
Gamereactor,Kieran Harris,"Override 2: Super Mech League (PS5, Xbox Series X, Switch, PC)",5.0,2.5,3.0,Modus Games," Nintendo Switch, PC, PS4, PS5, Xbox One, Xbox Series X",Lucha,20.0
revogamers,Javier Aranda,Análisis de No More Heroes 2: Desperate Struggle,8.5,4.25,3.67,Marvelous,Nintendo Switch,Acción,-13.647058823529413
revogamers,Javier Aranda,Análisis de Touhou Luna Nights,8.0,4.0,3.67,Phoenixx,Nintendo Switch,"Acción, Aventura",-8.250000000000002
revogamers,Javier Aranda,Análisis de Super Meat Boy Forever,7.5,3.75,3.5,Team Meat,Nintendo Switch,"Plataformas, Puzle",-6.666666666666667
revogamers,Marcos Catalán,Análisis de 9 Monkeys of Shaolin,7.0,3.5,3.0,Sobaka Studio,Nintendo Switch,"Acción, Arcade, Lucha",-14.285714285714285
meristation,"Ricardo Fernández
RicardoFAndres",Kirby Fighters 2,7.5,3.75,4.0,Nintendo,NSW,Acción                    ,6.666666666666667
meristation,"Francisco Alberto Serrano
faserranoacosta",Marvel's Spider-Man: Miles Morales,8.5,4.25,3.67,PlayStation Studios,PS5 PS4,"Aventura, Acción                    ",-13.647058823529413
Vandal,Carlos Leiva,NieR Replicant ver.1.22474487139... - Análisis,8.5,4.25,3.9,Square Enix,PS4 Xbox One PC,JRPG Rol,-8.235294117647062
meristation,"Salva Fernàndez
salbaFR",Crash Bandicoot 4: It's About Time,8.0,4.0,4.0,Activision,NSW PC PS4 XBO XBS PS5,Plataformas                    ,0.0
Vandal,Juan Rubio,The Medium - Análisis,7.7,3.85,3.4,Bloober Team,Xbox Series X/S PC,Survival Horror Terror,-11.688311688311693
meristation,"Rocío Torrejón
SeraPhiim_",Little Nightmares 2,8.6,4.3,3.86,Bandai Namco Entertainment,PC PS4 NSW PS5 XBS XBO,Aventura                    ,-10.232558139534884
meristation,"Jose María Villalobos
JMVillalobos1",The Red Lantern,6.0,3.0,2.83,Timberline Studio,NSW PC,Aventura                    ,-5.666666666666664
meristation,"Débora Moro
npcdeb",Bravely Default II,8.0,4.0,3.75,Square Enix,NSW,"RPG, Por turnos                    ",-6.25
Gamereactor,Ben Lyons,Sam & Max Save the World Remastered,7.0,3.5,3.4,Skunkape Games," Nintendo Switch, PC",Aventura,-2.85714285714286
meristation,"Francisco Alberto Serrano
faserranoacosta",Astro's Playroom,8.5,4.25,4.0,PlayStation Studios,PS5 PS5,Plataformas                    ,-5.88235294117647
Gamereactor,Jonas Mäki,It Takes Two,8.0,4.0,3.33,Electronic Arts," PC, PS4, PS5, Xbox One, Xbox Series X",Party Game,-16.75
Gamereactor,Kieran Harris,"Blizzard Arcade Collection (PC, Switch, PS4, Xbox One)",7.0,3.5,3.75,Blizzard Entertainment," Nintendo Switch, PC, PS4, Xbox One",Plataformas,7.142857142857142
Gamereactor,Ben Lyons,Doom Eternal: The Ancient Gods - Segunda Parte,8.0,4.0,4.0,Bethesda Softworks," Nintendo Switch, PC, PS4, PS5, Stadia, Xbox One, Xbox Series X",Acción,0.0
revogamers,Wences A. Machado,Análisis de Crash Bandicoot 4: It’s About Time,8.0,4.0,3.67,Toys for Bob,Nintendo Switch,None,-8.250000000000002
meristation,"Sergio C. González
Sergio5Glez",Grindstone,8.0,4.0,4.17,Capybara Games,IPH IPD NSW,Puzle                    ,4.249999999999998
meristation,"Francisco J. Brenlla
franchuzas",Super Mario 3D World + Bowser's Fury,9.0,4.5,3.58,Nintendo,NSW,Plataformas                    ,-20.444444444444443
meristation,Alejandro Castillo - @acastillo117,Hitman 3,8.7,4.35,3.3,IO-Interactive,PC PS5 XBS PS4 XBO STD,"Aventura, Acción                    ",-24.137931034482758
meristation,Dedede,For the People,6.0,3.0,2.8,101XP,PC,Aventura                    ,-6.666666666666672
meristation,"Jose María Villalobos
JMVillalobos1",Amnesia: Rebirth,8.0,4.0,3.5,Frictional Games,PS4 PC,Aventura                    ,-12.5
Gamereactor,Isabel M. Zurita,"Narita Boy (PC, Nintendo Switch, PS4, Xbox)",9.0,4.5,4.0,Studio Koba," Nintendo Switch, PC, PS4, Xbox One",Acción,-11.11111111111111
revogamers,Carlos Firás,Análisis de Genesis Noir,7.5,3.75,3.67,None,Nintendo Switch,None,-2.1333333333333355
Gamereactor,Jakob Hansen,Mario Kart Live: Home Circuit,8.0,4.0,4.0,Nintendo, Nintendo Switch,Carreras,0.0
revogamers,José Moreno,Análisis de Sword of the Necromancer,7.5,3.75,3.67,None,Nintendo Switch,None,-2.1333333333333355
meristation,César Otero,Godfall,6.2,3.1,3.2,Gearbox Software,PC PS5,"Acción, RPG                    ",3.2258064516129057
