site,author,game,score,score_adj,stars_mean,company,platform,genre,score_deviation
meristation,Carlos Forcada,Cyber Shadow,7.9,3.95,3.43,Yacht Club Games,PC PS4 XBO NSW,"Plataformas, Acción                    ",-13.164556962025317
Vandal,Carlos Leiva,The Nioh Collection - Análisis,8.0,4.0,3.67,Koei Tecmo,PS5,Action-RPG Aventura de acción Hack and Slash Tipo Souls,-8.250000000000002
Vandal,Carlos Leiva,Super Mario 3D World + Bowser's Fury - Análisis,9.2,4.6,3.88,Nintendo,Switch,Plataformas 3D Plataformas,-15.652173913043473
revogamers,Arturo Albero,Análisis de Hyrule Warriors: La era del cataclismo,8.0,4.0,3.75,Koei Tecmo,Nintendo Switch,"Acción, Aventura",-6.25
meristation,"Sergio Melero
sermella",9 Monkeys of Shaolin,6.5,3.25,3.2,Buka Entertainment,XBO NSW PS4 PC,"Acción, Beat'em up                    ",-1.538461538461533
Gamereactor,Stefan Briesenick,Persona 5 Strikers,7.0,3.5,3.2,Atlus," Nintendo Switch, PC, PS4",Acción,-8.571428571428566
meristation,"Rubén Martínez
ruvenmb",Call of Duty: Black Ops Cold War,8.2,4.1,3.7,Activision,PS4 XBO PC XBS PS5,"Acción, First Person Shooter                    ",-9.756097560975597
Gamereactor,Kieran Harris,Double Pug para Nintendo Switch,5.0,2.5,3.25,None," Nintendo Switch, PS4, Xbox One",None,30.0
meristation,"Borja Ruete
borjaruete",Control Ultimate Edition,8.0,4.0,3.6,505 Games,PS5 XBO PC PS4 XBS,"Aventura, Acción, Disparos                    ",-9.999999999999998
Gamereactor,Martin Lindgaard Svane,Story of Seasons: Pioneers of Olive Town,6.0,3.0,3.0,Marvelous, Nintendo Switch,Simulación,0.0
meristation,Cesar Otero,Ghosts 'n Goblins Resurrection,8.7,4.35,3.33,Capcom,NSW PC PS4 XBO,"Plataformas, Acción                    ",-23.448275862068957
revogamers,Javier Aranda,Análisis de Taiko no Tatsujin: Rhythmic Adventure Pack,7.5,3.75,3.33,Bandai Namco,Nintendo Switch,"Música, Rol (RPG)",-11.199999999999998
revogamers,Marcos Catalán,Análisis de Empire of Sin,7.5,3.75,3.5,Romero Games,Nintendo Switch,"Acción, Estrategia, Rol (RPG)",-6.666666666666667
revogamers,Wences A. Machado,Análisis de Narita Boy,8.0,4.0,3.75,None,Nintendo Switch,None,-6.25
Gamereactor,Ben Lyons,Transformers: Battlegrounds,8.0,4.0,3.4,Outright Games," Nintendo Switch, PC, PS4, Xbox One",Estrategia,-15.000000000000002
Vandal,Saúl González,Cyberpunk 2077 - Análisis,9.3,4.65,3.67,CD PROJEKT RED,PC PS4 Xbox One PS5 Xbox Series X/S,Mundo abierto RPG Occidental,-21.07526881720431
Vandal,Juan Rubio,Doom 3: VR Edition - Análisis,7.7,3.85,4.0,Bethesda,PS4,Realidad Virtual Shooter en primera persona,3.896103896103894
revogamers,Javier Aranda,Análisis de Plants vs. Zombies: La Batalla de Neighborville Edición Completa,8.0,4.0,4.0,None,Nintendo Switch,None,0.0
revogamers,José Moreno,Análisis de Super Mario 3D World + Bowser’s Fury,9.5,4.75,3.67,None,Nintendo Switch,None,-22.736842105263158
Gamereactor,Kieran Harris,Star Wars: Republic Commando,7.0,3.5,3.25,Lucasarts," Nintendo Switch, PC, PS4, Xbox",Acción,-7.142857142857142
Vandal,Saúl González,Hitman 3 - Análisis,8.2,4.1,4.17,IO Interactive,PS5 Xbox Series X/S PC PS4 Xbox One Switch,Aventura de acción Sigilo,1.7073170731707388
revogamers,Carlos Firás,Análisis de Little Nightmares 2,8.5,4.25,4.17,"Bandai Namco, Tarsier Studios",Nintendo Switch,"Aventura, Terror",-1.8823529411764721
Vandal,Carlos Leiva,Ghosts 'n Goblins Resurrection - Análisis,9.0,4.5,4.11,Capcom,Switch Xbox One PS4 PC,Arcade Plataformas 2D,-8.66666666666666
meristation,"Rocío Torrejón
SeraPhiim_",When The Past Was Around,7.0,3.5,3.6,Toge Productions,PS4 XBO NSW PC,Aventura gráfica                    ,2.85714285714286
meristation,"Sergio C. González
Sergio5Glez",Doraemon: Story of Seasons,7.5,3.75,3.4,Bandai Namco Entertainment,PS4 NSW PC,"Simulación, Gestión                    ",-9.333333333333336
revogamers,José Moreno,Análisis de Pumpkin Jack,8.5,4.25,3.75,None,Nintendo Switch,None,-11.76470588235294
revogamers,Cristian Martinez,Análisis de Atelier Ryza 2: Lost Legends & the Secret Fairy,8.0,4.0,3.67,"Gust, Koei Tecmo",Nintendo Switch,Rol (RPG),-8.250000000000002
revogamers,varju,Análisis de Just Dance 2021,7.0,3.5,3.67,None,Nintendo Switch,None,4.857142857142855
revogamers,José Moreno,Análisis de NEOGEO POCKET COLOR SELECTION Vol.1,7.5,3.75,4.0,None,Nintendo Switch,None,6.666666666666667
Vandal,Ramón Varela,Kingdom Hearts: Melody of Memory - Análisis,7.6,3.8,3.8,Square Enix,PS4 Switch Xbox One PC,Musical Ritmo,0.0
revogamers,Carlos Firás,Análisis de Cozy Grove,7.0,3.5,4.0,None,Nintendo Switch,None,14.285714285714285
Vandal,Sara Borondo,Planet Coaster: Console Edition - Análisis,8.0,4.0,4.0,Frontier,Xbox Series X/S PS4 Xbox One PS5,Gestión - Tycoon Parques de atracciones,0.0
meristation,"Sergio C. González
Sergio5Glez",Need for Speed: Hot Pursuit Remastered,8.2,4.1,3.75,Electronic Arts,PC PS4 NSW XBO,Conducción                    ,-8.53658536585365
Vandal,Carlos Leiva,Fire Emblem: Shadow Dragon & the Blade of Light - Análisis,5.0,2.5,3.17,Nintendo,Switch,Tactical RPG,26.799999999999997
Vandal,Alberto González,Football Manager 2021 - Análisis,8.7,4.35,4.17,SEGA,PC,Fútbol Manager,-4.137931034482753
Gamereactor,Kieran Harris,"Calico (Nintendo Switch, PC, Xbox One)",4.0,2.0,2.33,Whitethorn Digital," Nintendo Switch, PC, Xbox One",Simulación,16.500000000000004
meristation,"Paula Croft 
paulacroft02 ",Twin Mirror,,,3.6,Bandai Namco Entertainment,PC PS4 XBO,Aventura                    ,
Gamereactor,Stefan Briesenick,Nier Replicant ver.1.22474487139,8.0,4.0,3.67,Square Enix," PC, PS4, Xbox One",Acción,-8.250000000000002
revogamers,Carlos Firás,Análisis de Röki,8.5,4.25,4.0,None,Nintendo Switch,None,-5.88235294117647
meristation,"Ricardo Fernández
RicardoFAndres",Say No! More,5.5,2.75,2.75,Thunderful Publishing,PC NSW IPH IPD,Aventura                    ,0.0
meristation,Rubén Vázquez,UnderMine,7.0,3.5,3.33,Thorium Entertainment,PC XBO NSW,"Aventura, Acción                    ",-4.857142857142855
Gamereactor,James Ward,Curse of the Dead Gods,6.0,3.0,3.0,Focus Home Interactive," PC, Xbox One, PS4, Nintendo Switch",Acción,0.0
revogamers,Marcos Catalán,Análisis de Scott Pilgrim vs. The World: The Game – Complete Edition,7.5,3.75,3.6,None,Nintendo Switch,None,-3.9999999999999973
Vandal,Carlos Leiva,Crash Bandicoot 4: It's About Time - Análisis,8.5,4.25,4.0,Activision,Switch PS4 Xbox One Xbox Series X/S PS5 PC,Plataformas 3D Plataformas,-5.88235294117647
Vandal,Juan Rubio,Control - Análisis,8.3,4.15,3.75,505 Games,PS5 PS4 Xbox One PC Xbox Series X/S,Aventura de acción Metroidvania Plataformas 3D Shooter en tercera persona,-9.638554216867478
Gamereactor,Alberto Garrido,Assassin's Creed Valhalla,9.0,4.5,3.67,Ubisoft," PS4, PS5, Xbox One, Xbox Series X, PC, Stadia",Acción,-18.444444444444446
revogamers,Carlos Firás,Analisis de Ghostrunner,8.0,4.0,3.33,505 Games,Nintendo Switch,Acción,-16.75
Vandal,Sergio Martín,Drawn to Life: Two Realms - Análisis,6.7,3.35,3.25,505 Games,PC Switch Android iPhone,Aventura de exploración y puzles Plataformas 2D,-2.9850746268656745
revogamers,Javier Aranda,Análisis de Reflection of Mine,6.0,3.0,3.0,Ratalaika Games,Nintendo Switch,"Aventura, Puzle",0.0
revogamers,Javier Aranda,Análisis de Dreaming Sarah,7.0,3.5,4.0,Ratalaika Games,Nintendo Switch,"Acción, Aventura",14.285714285714285
meristation,"Francisco Alberto Serrano
faserranoacosta",Turrican Flashback,7.0,3.5,4.14,ININ Games,NSW PS4,"Plataformas, Acción                    ",18.285714285714278
meristation,"Rocío Torrejón
SeraPhiim_",Star Renegades,8.3,4.15,3.88,Raw Fury Games,XBO NSW PS4 PC,"RPG, Por turnos, Táctico                    ",-6.506024096385553
Gamereactor,Silje Marie Ruud Slette,Demon's Souls para PS5,9.0,4.5,4.17,Sony Interactive Entertainment, PS5,Acción,-7.333333333333335
meristation,"Rocío Torrejón
SeraPhiim_",El Hijo: A Wild West Tale,7.2,3.6,3.83,Handy Games,PS4 XBO PC NSW STD,"Aventura, Sigilo                    ",6.388888888888888
revogamers,Javier Aranda,Análisis de Colección arcade de Blizzard,7.5,3.75,4.0,Blizzard Entertainment,Nintendo Switch,Arcade,6.666666666666667
revogamers,José Moreno,Análisis de Neighbours back From Hell,8.5,4.25,3.75,None,Nintendo Switch,None,-11.76470588235294
meristation,Yago Lago,Genesis Noir,6.8,3.4,3.38,Fellow Traveller,XBO NSW PC,Aventura                    ,-0.5882352941176475
meristation,"Sergio C. González
Sergio5Glez",Crash Bandicoot 4: It's About Time,8.0,4.0,3.71,Activision,NSW PC PS4 XBO XBS PS5,Plataformas                    ,-7.250000000000001
meristation,"Marta Oller
martaaax00",Re:Turn - One Way Trip,7.3,3.65,3.43,Green Man Gaming Publishing,PC PS4 XBO NSW,Aventura                    ,-6.027397260273966
meristation,Cesar Otero @DieOpheliac,Wallachia: Reign of Dracula,7.8,3.9,3.33,Storybird Games,NSW PC,"Plataformas, Acción                    ",-14.615384615384611
Gamereactor,Ben Lyons,Jurassic World Evolution (Nintendo Switch),7.0,3.5,3.25,Frontier Developments," Nintendo Switch, PC, PS4, Xbox One",Simulación,-7.142857142857142
meristation,"Rocío Torrejón
SeraPhiim_",Call of the Sea,8.5,4.25,4.0,Raw Fury Games,XBO PC XBS PS4 PS5,Aventura                    ,-5.88235294117647
meristation,"Sergi Blanch
motenai",Tennis World Tour 2,5.5,2.75,2.78,Nacon,PC PS4 XBO NSW,Deportes                    ,1.090909090909084
meristation,"Jose María Villalobos
JMVillalobos1",Budget Cuts,7.5,3.75,3.29,Neat Corporation,PC PS4,"Aventura, Acción                    ",-12.266666666666666
meristation,"Jose María Villalobos
JMVillalobos1",DOOM Eternal,9.0,4.5,3.83,Bethesda Softworks,PS4 PC XBO NSW,"Acción, First Person Shooter                    ",-14.888888888888888
meristation,"Israel Mallén
Mallendary",Sackboy: Una aventura a lo grande,8.0,4.0,4.0,PlayStation Studios,PS4 PS5,Plataformas                    ,0.0
meristation,Aarón Rodríguez,The Legend of Heroes: Trails of Cold Steel IV,9.0,4.5,3.78,NIS America,PS4 PC NSW,"RPG, Por turnos                    ",-16.000000000000004
revogamers,Arturo Albero,Análisis de Shantae: Risky’s Revenge – Director’s Cut,7.5,3.75,3.33,WayForward,Nintendo Switch,"Aventura, Plataformas",-11.199999999999998
meristation,"Sergio C. González
Sergio5Glez",Mail Mole,7.0,3.5,3.83,Undercoders,PS4 XBO NSW PC,Plataformas                    ,9.42857142857143
Vandal,Sergio Martín,Golden Force - Análisis,7.0,3.5,3.75,PixelHeart,Switch PS4 Xbox One PC,Acción Arcade,7.142857142857142
Gamereactor,Petter Hegevall,Godfall,5.0,2.5,3.25,Gearbox Publishing," PS5, PC",Acción,30.0
Vandal,Carlos Leiva,ScourgeBringer - Análisis,7.0,3.5,2.75,Yooreka Studio,PC Xbox One Switch PS4 PSVITA,Action-RPG Roguelike,-21.428571428571427
Vandal,Juan Rubio,The Climb 2 - Análisis,7.0,3.5,3.75,Crytek,PC,Otros deportes Realidad Virtual,7.142857142857142
Vandal,Sergio Martín,Sea of Solitude - Análisis,7.0,3.5,3.8,Quantic Dream,Switch PC PS4 Xbox One,Aventura de acción Aventura narrativa,8.571428571428566
meristation,Yago Lago,Partisans 1941,7.0,3.5,3.5,Daedalic Entertainment,PC,"Estrategia, Tiempo real                    ",0.0
Gamereactor,Stefan Briesenick,La Colección de Nioh,9.0,4.5,3.5,Sony Interactive Entertainment, PS5,Acción,-22.22222222222222
meristation,Rubén Vázquez,Spacebase Startopia,6.5,3.25,3.0,Kalypso Media,PC XBO NSW PS4 PS5 XBS,"Estrategia, Simulación, Gestión                    ",-7.6923076923076925
meristation,Alejandro Castillo - @acastillo117,Watch Dogs Legion,8.3,4.15,3.5,Ubisoft,XBS PS5 STD PC PS4 XBO,"Aventura, Acción                    ",-15.662650602409645
meristation,"Ricardo Fernández
RicardoFAndres",The Yakuza Remastered Collection,8.5,4.25,4.25,SEGA,XBO PC PS4,"Aventura, Acción                    ",0.0
Gamereactor,Joakin Sjögren,The Falconeer - El elegido de Xbox Series X,6.0,3.0,3.25,Wired Productions," PC, Xbox One, Xbox Series X",Acción,8.333333333333332
meristation,"Rocío Torrejón
SeraPhiim_",The Survivalists,7.8,3.9,4.0,Team 17,PC PS4 XBO NSW,"Aventura, Acción                    ",2.5641025641025665
meristation,Dedede,Tanuki Justice,7.0,3.5,4.0,Just For Games,NSW,"Plataformas, Acción                    ",14.285714285714285
Vandal,Saúl González,Evil Genius 2: World Domination - Análisis,7.0,3.5,4.0,Rebellion,PC,Estrategia en tiempo real Estrategia,14.285714285714285
meristation,Yago Lago,Morkredd,7.5,3.75,4.12,Aspyr,PC XBO XBS,Aventura                    ,9.866666666666669
Vandal,Juan Rubio,Need for Speed: Hot Pursuit Remastered - Análisis,7.5,3.75,3.75,Electronic Arts,PS4 Xbox One PC Switch,Carreras arcade Velocidad,0.0
Gamereactor,Sergio Figueroa,Balan Wonderworld,6.0,3.0,3.2,Square Enix," Nintendo Switch, PC, PS4, PS5, Xbox One, Xbox Series X",Plataformas,6.666666666666672
revogamers,Mercedes R.,Análisis de Deiland: Pocket Planet Edition,7.5,3.75,3.8,None,Nintendo Switch,None,1.3333333333333286
Vandal,Juan Rubio,Twin Mirror - Análisis,6.5,3.25,2.75,Bandai Namco,PS4 Xbox One PC,Aventura de acción,-15.384615384615385
meristation,Alejandro Castillo - @acastillo117,Paradise Lost,6.0,3.0,3.2,All in! Games,PC PS5 XBS PS4 XBO,Aventura                    ,6.666666666666672
meristation,"Borja Ruete
borjaruete",Assassin's Creed Valhalla,8.6,4.3,3.62,Ubisoft,PC PS4 XBO PS5 STD XBS,"Aventura, Acción                    ",-15.813953488372087
revogamers,Carlos Firás,Análisis de Arrog,5.0,2.5,3.0,None,Nintendo Switch,None,20.0
meristation,"Rubén Martínez
ruvenmb",No More Heroes,9.0,4.5,3.0,Rising Star Games,Wii NSW,"Acción, Aventura                    ",-33.33333333333333
Vandal,Carlos Leiva,Disc Room - Análisis,8.0,4.0,4.0,Devolver Digital,PC Switch Xbox One PS4,Puzle,0.0
Vandal,Manu Delgado,Alba: A Wildlife Adventure - Análisis,8.0,4.0,3.33,ustwo games,PC iPhone Switch,Aventura de exploración y puzles Aventura narrativa,-16.75
Gamereactor,Ben Lyons,"Empire of Sin (PC, Switch, PS4, Xbox One)",7.0,3.5,3.17,Paradox Interactive," Nintendo Switch, PC, PS4, Xbox One",Estrategia,-9.42857142857143
revogamers,Javier Aranda,Análisis de Freddy Spaghetti,6.0,3.0,3.0,Ratalaika Games,Nintendo Switch,"Arcade, Aventura, Simulación",0.0
meristation,Alejandro Castillo - @acastillo117,Demon's Souls,9.5,4.75,3.88,PlayStation Studios,PS5,"Acción, RPG                    ",-18.315789473684212
revogamers,Javier Aranda,Análisis de Shady Part of Me,8.0,4.0,3.67,Focus Home Interactive,Nintendo Switch,"Aventura, Puzle",-8.250000000000002
Vandal,Juan Rubio,FUSER - Análisis,8.3,4.15,4.0,NCSOFT,PS4 Xbox One Switch PC,Musical Ritmo,-3.6144578313253093
meristation,Cristian Ciuraneta,Party Hard 2,7.2,3.6,3.0,tinyBuild,PC PS4 XBO NSW,Acción                    ,-16.666666666666668
Gamereactor,Kieran Harris,"Helheim Hassle (PS4, PC, Nintendo Switch, Xbox One)",7.0,3.5,3.67,Perfectly Paranormal," Nintendo Switch, PC, PS4, Xbox One",None,4.857142857142855
Gamereactor,Jonas Mäki,Gears 5: Machacacolmenas,8.0,4.0,3.33,Microsoft," PC, Xbox One",Acción,-16.75
meristation,"Jose María Villalobos
JMVillalobos1",Baobabs Mausoleum Grindhouse Edition,7.5,3.75,3.14,Zerouno Games,PC NSW PS4 XBO PS5 XBS,Aventura                    ,-16.266666666666662
Gamereactor,Sergio Figueroa,Star Wars: Tales from the Galaxy's Edge (Oculus Quest),8.0,4.0,3.0,Inc., Oculus Quest,Acción,-25.0
revogamers,Javier Aranda,Análisis de Overcooked! All You Can Eat,9.5,4.75,3.67,Team17,Nintendo Switch,"Arcade, Simulación",-22.736842105263158
Gamereactor,Kieran Harris,"Turrican Flashback (Nintendo Switch, PS4)",7.0,3.5,3.75,ININ Games," Nintendo Switch, PS4",Acción,7.142857142857142
meristation,"Rocío Torrejón
SeraPhiim_",Sword of the Necromancer,6.5,3.25,3.29,Jandusoft,PC NSW PS4 XBO,"Acción, RPG                    ",1.2307692307692317
Gamereactor,Silje Marie Ruud Slette,Bugsnax,7.0,3.5,3.5,Young Horses," PC, PS4, PS5",Aventura,0.0
meristation,"Jose María Villalobos
JMVillalobos1",Horace,8.0,4.0,3.43,505 Games,PC NSW,Plataformas                    ,-14.249999999999996
revogamers,Javier Aranda,Análisis de Raji: An Ancient Epic,8.0,4.0,3.67,Super.com,Nintendo Switch,"Aventura, Puzle",-8.250000000000002
Vandal,Ramón Varela,Ys IX: Monstrum Nox - Análisis,8.3,4.15,3.67,NIS America,PS4 Switch PC,JRPG Rol,-11.566265060240973
Gamereactor,Ben Lyons,Immortals: Fenyx Rising - Mitos del reino del Este,8.0,4.0,3.5,Ubisoft," PC, PS4, Xbox One, Nintendo Switch, PS5, Xbox Series X",Acción,-12.5
Vandal,Juan Rubio,NBA 2K21 - Análisis,8.7,4.35,4.2,2K Sports,Xbox Series X/S PC PS4 Xbox One Switch PS5,Baloncesto Deportes,-3.4482758620689538
meristation,"Ricardo Fernández
RicardoFAndres",Cathedral,7.0,3.5,3.75,Decemborn Interactive,PC NSW,"Plataformas, Acción                    ",7.142857142857142
revogamers,Javier Aranda,Análisis de Gnosia,9.0,4.5,4.0,PLAYISM,Nintendo Switch,"Aventura, Rol (RPG)",-11.11111111111111
revogamers,Javier Aranda,Análisis de Vigil: The Longest Night,8.0,4.0,3.67,Another Indie,Nintendo Switch,"Acción, Aventura",-8.250000000000002
revogamers,Javier Aranda,Análisis de Golf Zero,7.0,3.5,3.5,Ratalaika Games,Nintendo Switch,"Deportes, Plataformas",0.0
revogamers,Manuel Luis Mena,Análisis de Gibbous: A Cthulhu Adventure,8.0,4.0,4.0,None,Nintendo Switch,None,0.0
revogamers,Marcos Catalán,Análisis de FEZ,9.0,4.5,3.67,Polytron,Nintendo Switch,"Aventura, Otros, Plataformas, Puzle",-18.444444444444446
revogamers,Marcos Catalán,Análisis de Kingdoms of Amalur: Re-Reckoning,7.5,3.75,2.75,None,Nintendo Switch,None,-26.666666666666668
Gamereactor,Ben Lyons,Cyber Shadow,7.0,3.5,3.25,Yacht Club Games," PC, Nintendo Switch, PS4, Xbox One",Acción,-7.142857142857142
Gamereactor,Petter Lundberg,Dead Cells: Fatal Falls DLC,8.0,4.0,4.0,Motion Twin, Nintendo Switch,Acción,0.0
Gamereactor,Mike Holmes,Age of Empires III: Definitive Edition,8.0,4.0,4.25,Microsoft, PC,Estrategia,6.25
Gamereactor,Ben Lyons,Quantum League,9.0,4.5,3.5,Nimble Giant Entertainment," PC, Xbox One, PS4, Nintendo Switch",Acción,-22.22222222222222
meristation,"Pablo González
Caith_Sith",A Tale of Paper,7.4,3.7,3.8,Gammera Nest,PS4,Aventura                    ,2.7027027027026933
Gamereactor,Petter Hegevall,Dirt 5,3.0,1.5,2.4,Codemasters," PC, PS4, PS5, Stadia, Xbox One, Xbox Series X",Carreras,60.0
Vandal,Sergio Martín,Horace - Análisis,8.5,4.25,4.2,505 Games,Switch PC,Aventura de exploración y puzles Plataformas 2D,-1.17647058823529
Vandal,Jorge Cano,Devil May Cry 5 Special Edition - Análisis,8.5,4.25,3.83,Capcom,PS5 Xbox Series X/S,Acción Hack and Slash,-9.88235294117647
revogamers,Javier Aranda,Análisis de Thunderflash,6.5,3.25,3.5,Ratalaika Games,Nintendo Switch,"Arcade, Run'n'Gun",7.6923076923076925
meristation,Aarón Rodríguez,Sakuna: Of Rice and Ruin,8.2,4.1,4.0,Marvelous AQL,PS4 NSW,"Plataformas, Acción, Gestión                    ",-2.439024390243894
revogamers,Javier Aranda,Análisis de Littlewood,8.0,4.0,3.67,SmashGames,Nintendo Switch,"Aventura, Rol (RPG), Simulación",-8.250000000000002
meristation,jose Luis López de Garayo,Olija,8.3,4.15,3.8,Devolver Digital,PC PS4 XBO NSW,"Plataformas, Acción                    ",-8.433734939759049
Vandal,Juan Rubio,Capcom Arcade Stadium - Análisis,7.7,3.85,4.0,Capcom,Switch PS4 Xbox One PC,Compilacion Otros,3.896103896103894
